name	taxonomy_id	taxonomy_lvl	ERR14218664.bracken.out_num	ERR14218664.bracken.out_frac	ERR14218891.bracken.out_num	ERR14218891.bracken.out_frac	ERR14219004.bracken.out_num	ERR14219004.bracken.out_frac
Bacteroides uniformis	820	S	2194397	0.12562	836719	0.06504	1042390	0.05732
Bacteroides cellulosilyticus	246787	S	1267122	0.07254	7691	0.00060	1160	0.00006
Bacteroides thetaiotaomicron	818	S	804218	0.04604	107035	0.00832	84363	0.00464
Bacteroides fragilis	817	S	966899	0.05535	26394	0.00205	61658	0.00339
Bacteroides sp. HF-162	2785531	S	139747	0.00800	47959	0.00373	15986	0.00088
Bacteroides sp. CACC 737	2755405	S	54078	0.00310	18796	0.00146	6577	0.00036
Bacteroides sp. A1C1	2528203	S	25849	0.00148	30050	0.00234	113448	0.00624
Bacteroides sp. DH3716P	2847299	S	2548	0.00015	1974	0.00015	14154	0.00078
Bacteroides sp. PHL 2737	2162637	S	56424	0.00323	0	0.00000	0	0.00000
Bacteroides sp. BFG-257	2972761	S	11584	0.00066	0	0.00000	0	0.00000
Bacteroides sp. CG01	3096000	S	152	0.00001	288	0.00002	298	0.00002
Bacteroides sp. M10	2763022	S	80	0.00000	4260	0.00033	16858	0.00093
Bacteroides sp. D2	556259	S	107	0.00001	3418	0.00027	20016	0.00110
Bacteroides sp. KFT8	2025659	S	64	0.00000	4001	0.00031	5494	0.00030
Bacteroides sp. KG123	3369153	S	2968	0.00017	0	0.00000	0	0.00000
Bacteroides xylanisolvens	371601	S	233252	0.01335	170768	0.01327	170035	0.00935
Bacteroides maternus	3117552	S	46509	0.00266	505	0.00004	802	0.00004
Bacteroides eggerthii	28111	S	18585	0.00106	63393	0.00493	58753	0.00323
Bacteroides hominis	2763023	S	117332	0.00672	64392	0.00501	242214	0.01332
Bacteroides intestinalis	329854	S	10012	0.00057	457	0.00004	549	0.00003
Bacteroides stercoris	46506	S	9727	0.00056	39063	0.00304	5280403	0.29036
Bacteroides faecis	674529	S	5010	0.00029	6066	0.00047	218084	0.01199
Bacteroides zhangwenhongii	2650157	S	8998	0.00052	3863	0.00030	5377	0.00030
Bacteroides humanifaecis	2792859	S	23142	0.00132	10575	0.00082	9753	0.00054
Bacteroides salyersiae	291644	S	2549	0.00015	6024	0.00047	7607	0.00042
Bacteroides caecimuris	1796613	S	2981	0.00017	4632	0.00036	3162	0.00017
Bacteroides ovatus	28116	S	8574	0.00049	63725	0.00495	650009	0.03574
Bacteroides caccae	47678	S	1017	0.00006	20656	0.00161	270207	0.01486
Bacteroides finegoldii	338188	S	603	0.00003	1235	0.00010	3681	0.00020
Bacteroides helcogenes	290053	S	269	0.00002	1813	0.00014	1961	0.00011
Bacteroides faecium	2715212	S	245	0.00001	893	0.00007	1516	0.00008
Bacteroides difficilis	2763021	S	497	0.00003	1353	0.00011	581	0.00003
Bacteroides zoogleoformans	28119	S	115	0.00001	939	0.00007	739	0.00004
Bacteroides pyogenes	310300	S	87	0.00000	860	0.00007	332	0.00002
Bacteroides nordii	291645	S	102	0.00001	688	0.00005	2472	0.00014
Bacteroides graminisolvens	477666	S	45	0.00000	106	0.00001	202	0.00001
Bacteroides heparinolyticus	28113	S	53	0.00000	548	0.00004	1123	0.00006
Bacteroides luhongzhouii	2650158	S	41	0.00000	497	0.00004	3048	0.00017
uncultured Bacteroides sp.	162156	S	12	0.00000	153	0.00001	158	0.00001
Phocaeicola vulgatus	821	S	1715876	0.09822	1975207	0.15354	7639315	0.42008
Phocaeicola dorei	357276	S	42039	0.00241	914258	0.07107	766727	0.04216
Phocaeicola salanitronis	376805	S	671	0.00004	5744	0.00045	1136	0.00006
Phocaeicola coprophilus	387090	S	749	0.00004	1780533	0.13841	3554	0.00020
Parabacteroides distasonis	823	S	2702442	0.15470	502032	0.03903	155505	0.00855
Parabacteroides goldsteinii	328812	S	3125	0.00018	614	0.00005	2004	0.00011
Parabacteroides absconsus	2951805	S	2156	0.00012	2896	0.00023	1961	0.00011
Parabacteroides merdae	46503	S	1482	0.00008	752499	0.05850	277527	0.01526
Parabacteroides sp. CT06	2025876	S	40529	0.00232	261177	0.02030	687	0.00004
Parabacteroides sp. ASD2025	3415987	S	136	0.00001	853	0.00007	494	0.00003
Parabacteroides johnsonii	387661	S	290	0.00002	28309	0.00220	2203	0.00012
Parabacteroides faecis	1217282	S	89	0.00001	1062	0.00008	205	0.00001
Parabacteroides chongii	2685834	S	62	0.00000	535	0.00004	417	0.00002
Tannerella serpentiformis	712710	S	26	0.00000	127	0.00001	0	0.00000
Alistipes putredinis	28117	S	954997	0.05467	161506	0.01255	157	0.00001
Alistipes onderdonkii	328813	S	383957	0.02198	17637	0.00137	109746	0.00603
Alistipes shahii	328814	S	377485	0.02161	71976	0.00560	818	0.00004
Alistipes finegoldii	214856	S	270797	0.01550	1671	0.00013	3659	0.00020
Alistipes ihumii	1470347	S	37757	0.00216	38059	0.00296	38	0.00000
Alistipes communis	2585118	S	37806	0.00216	55675	0.00433	6668	0.00037
uncultured Alistipes sp.	538949	S	4098	0.00023	34154	0.00265	589	0.00003
Alistipes senegalensis	1288121	S	2977	0.00017	14405	0.00112	2579	0.00014
Alistipes sp. i18-0019-D1	3132707	S	2561	0.00015	1499	0.00012	26	0.00000
Alistipes sp. dk3624	2662363	S	44	0.00000	166	0.00001	287	0.00002
Alistipes dispar	2585119	S	542	0.00003	97453	0.00758	11836	0.00065
Alistipes megaguti	2364787	S	314	0.00002	3481	0.00027	1490	0.00008
Alistipes indistinctus	626932	S	147	0.00001	1462	0.00011	19	0.00000
Butyricimonas faecihominis	1472416	S	170618	0.00977	57313	0.00446	33	0.00000
Butyricimonas paravirosa	1472417	S	43087	0.00247	8573	0.00067	136	0.00001
Butyricimonas virosa	544645	S	10664	0.00061	5985	0.00047	1898	0.00010
Butyricimonas faecalis	2093856	S	3689	0.00021	938	0.00007	1388	0.00008
Odoribacter splanchnicus	28118	S	1781	0.00010	95312	0.00741	18454	0.00101
Barnesiella intestinihominis	487174	S	43801	0.00251	104932	0.00816	96	0.00001
Barnesiella sp. An22	1965590	S	7559	0.00043	13315	0.00104	1041	0.00006
Barnesiella viscericola	397865	S	948	0.00005	2158	0.00017	507	0.00003
Coprobacter fastidiosus	1099853	S	23169	0.00133	16084	0.00125	236	0.00001
Coprobacter secundus	1501392	S	2445	0.00014	2436	0.00019	794	0.00004
Paraprevotella clara	454154	S	25871	0.00148	658	0.00005	63	0.00000
Paraprevotella xylaniphila	454155	S	48	0.00000	1683	0.00013	319	0.00002
